FID-Species,Acantholimon_lycopodioides,Aconitum_heterophyllum,Aconitum_rotundifolium,Aconitum_violaceum,Aconogon_tortuosum,Aconogonon_tortuosum,Aconogonon_totruosum,Aconogonum__tortuosum,Aconogonum_tortuosum,Acontholimon_lycopodiodes,Acontholimon_lycopodioides,Agrostis_gigantea,Ajania_tibetica_(Tanacetum_tibeticum),Allium_carolinianum,Allium_oreoprasum,Allium_przewalskianum,Allium_sp._(unique),Anaphalis_nubigena,Anaphalis_virgata,Androsace_aizoon,Androsace_mucronifolia,Androsace_robusta,Anemone_rupicola,Aquilegia_fragrans,Aquilegia_moorcroftiana,Arabidopsis_thaliana,Arenaria_serpyllifolia,Argentina_anserina,Arnebia_euchroma,Arnebia_euhroma,Artemisa_brevifolia,Artemisia_brevifolia,Artemisia_dracunculus,Artemisia_fragrans,Artemisia_kargilensis,Artemisia_minor,Artemisia_moorcroftiana,Artemisia_salsoloides,Artemisia_santolinifolia,Artemisia_scoparia,Artemisia_scorparia,Artemisia_sieversiana,Artemisia_stricta,Askellia_flexuosa,Aster_flaccidus,Astragalus_candolleanus,Astragalus_cf._alpinus,Astragalus_falconeri,Astragalus_hoffmeisteri,Astragalus_melanostachys,Astragalus_munroi,Astragalus_nivalis,Astragalus_oplites,Astragalus_rhizanthus,Astragalus_sp.,Astragalus_strictus,Astragalus_thomsonii,Astragalus_tibetanus,Astrgalus_oplites,Atragalus_oplites,Atragalus_strictus,Axyris_hybrida,Bassia_prostrata,Berberis_orthobotrys,Bergenia_stracheyi,Betula_utilis,Betula_utilis_jacquemontii,Bistorta_afffinis,Bistorta_affinis,Bistorta_vivipara,Bistrota_affinis,Blysmus_compressus,Bothriochloa_ischaemum,Brachyactis_pubescens,Brachyactis_roylei,Bromus_pectinatus,Bukiniczia_cabulica,Bupleurum_candollei,Bupleurum_falcatum,Calamagrostis_holciformis,Calamagrostis_pseudophragmites,Calvatia_bovista,Campanula_pallida_var._tibetica,Capparis__spinosa,Capparis_spinosa,Caragana_versicolor,Cardamine_macrophylla,Carduus_nutans,Carex_melanantha,Carex_orbicularis,Carex_pamirensis,Carex_pseudofoetida,Carex_sp._UNID,Carex_stenocarpa,Carex_stenophylla,Carex_supina,Carum_carvi,Cerastium_cerastoides,Cerastium_fontanum,Cerastium_glomeratum,Chenopodium_album,Chesneya_cuneata,Chorispora_macropoda,Chorispora_sabulosa,Christolea_crassifolia,Cicer_microphylla,Cicer_microphyllum,Circium_arvense,Cirsium_arvense,Clematis_orientalis,Codonopsis_clematidea,Colutea_nepalensis,Conioselinum_vaginatum,Convolvulus_arvensis,Corydalis_flabellata,Cotoneaster_affinis,Cousinia_thomsonii,Cremanthodium_ellisii,Crepidiastrum_tenuifolium,Crucihimalaya_mollissima,Cuscuta_capitata,Cuscuta_europaea,Cynanchum_vincitoxicum,Dactylorhiza_hatagirea,Dasiphora_dryadanthoides,Decalepidanthus_echioides,Delphinium_brunonianum,Delphinium_cashmerianum,Dianthus_anatolicus,Dolomiaea_macrocephala,Dontostemon_glandulosus,Draba_cachemirica,Draba_setosa,Draba_sp.,Dysphania_botrys,Echium_plantagineum,Elymus_canaliculatus,Elymus_cognatus,Elymus_dahuricus,Elymus_jacquemontii,Elymus_nutans,Elymus_repens,Elymus_schrenkianus,Elymus_schugnanicus,Elymus_sp,Elymus_sp.,Ephedra_geradiana,Ephedra_gerardiana,Ephedra_intermdia,Ephedra_intermedia,Epilobium_angustifolium,Epilobium_chitralense,Epilobium_latifolium,Equisetum_arvense,Equisetum_diffusum,Equisetum_ramosissimum,Eremogone_griffithii,Eremopoa_altaica_subsp._songorica,Erigeron_annus,Erigeron_multiradiatus,Erigeron_uniflorus,Eritrichium_canum,Eritrichium_patens,Eritrichium_spathulatum,Eritrichium_villosum,Eritrichum_canum,Erysimum_melicentae,Euphorbia_thomsoniana,Euphorbia_tibetica,Euphrasia_himalayica,Euphrasia_officinalis,Euphrasia_Psychrogeton_andryaloides,Euphrasia_schlagintweitii,Fagopyrum_esculentum,Fagopyrum_tataricum,Farinopsis_salesoviana,Ferula_jaeschkeana,Festuca_kashmiriana,Festuca_nitidula,Filago_arvensis,Fragaria_nubicola,Galium_boreale,Galium_verum,Gentiana_burkillii,Gentiana_leucomelaena,Gentiana_squarrosa,Gentiana_tianschanica,Gentianella_moorcroftiana,Gentianopsis_paludosa,Gentianopsis_vvedenskyi,Gentinanella_moorcroftiana,Geranium_himalayense,Geranium_regelii,Geranium_sp.,Gnaphalium_stewartii,Gypsophila_sedifolia,Halogeton_glomeratus,Haloxylon_thomsonii,Hedysarum_tibeticum,Heracleum_pinnatum,Hercaleum_pinnatum,Heteropappus_semiprostratus,Hippolytia_senecionis,Hippophae_rhamnoides,Hippophae_tibetana,Hordeum_sp.,Hylotelephium_ewersii,Hypericum_perforatum,Impatiens_brachycentra,Inula_koelzii,Inula_obtusifolia,Inula_rhizocephala,Iris_hookeriana,Jacobaea_nudicaulis,Juniperus_recurva,Juniperus_semiglobosa,Jurinea_ceratocarpa,Kobresia_capillifolia,Kobresia_karakorumensis,Kobresia_myosuroides,Kobresia_orbicularis,Kobresia_royleana,Kobresia_schoenoides,Kobresia_sp,Kobresia_stenophylla,Koeleria_macrantha,Koeleria_sp.,Koenigia_rumicifolia,Krascheninnikovia_ceratoides,Lactuca_orientails,Lactuca_orientalis,Lactuca_tatarica,Lamium_amplexicaule,Leontopodium_alpinum,Leontopodium_brachyactis,Leontopodium_himalayanum,Leontopodium_monocephalum,Leontopodium_nanum,Leontopodium_ochroleucum,Leontopodium_souliei,Lepidium_latifolium,Lepyrodiclis_holosteoides,Leymus_secalinus,Lindeliofia_stylosa,Lindelofia_anchusoides,Lindelofia_stylosa,Linum_usitatissimum,Lloydia_serotina,Lomatogonium_carinthiacum,Lonicera_asperifolia,Lonicera_microphylla,Lonicera_semenovii,Lonicera_spinosa,Lotus_corniculatus,Matthiola_chorassanica,Meconopsis_aculeata,Medicago_falcata,Medicago_lupulina,Medicago_varia,Melanoseris_violifolia,Melica_persica,Mentha_longifolia,Mentha_royleana,Minuartia_foliosa,Morina_coulteriana,Myosotis_asiatica,Myricaria_elegans,Myricaria_germanica,Neobrachyactis_pubescens,Nepata_discolor,Nepata_leucolaena,Nepata_podostachys,Nepeta__discolor,Nepeta_discolor,Nepeta_floccosa,Nepeta_glutinosa,Nepeta_leucolaena,Nepeta_podostachys,Orobanche_cernua,Oryzopsis_sp,Oxyria_digyna,Oxyropis_tatarica,Oxytropis_cachemiriana,Oxytropis_densa,Oxytropis_glabra,Oxytropis_humifusa,Oxytropis_hypoglottoides,Oxytropis_lapponica,Oxytropis_microphylla,Oxytropis_sp,Oxytropis_sp._Unid,Oxytropis_tatarica,Parnassia_laxmannii,Pedicularis_bicornuta,Pedicularis_punctata,Pedicularis_rhinanthoides,Pennisetum_flaccidum,Phragmites_australis,Physochlaina_praealta,Piptatherum_gracile,Piptatherum_laterale,Plantago_depressa,Plantago_himalaica,Plantago_lanceolata,Pleurospermum_candollei,Pleurospermum_sp.,Poa_alpina,Poa_attenuata,Poa_diaphora_var._songarica,Poa_sterilis,Poa_sterillis,Poa_tibetica,Podophyllum_hexandrum,Polygonium_paronychioides,Polygonum_biaristatum,Polygonum_cognatum,Polygonum_molliforme,Polygonum_molliiforme,Polygonum_paronychioides,Polygonum_polycnemoides,Polygonum_rottboellioides,Potentiila_saundersiana,Potentilla_atrosanguinea_var._argyrophylla,Potentilla_desertorum,Potentilla_multifida,Potentilla_mutlifida,Potentilla_pamirica,Potentilla_saundersiana,Potentilla_sojakii,Prangos_pabularia,Primula_macrophylla,Primula_minutissima,Primula_pamirica,Psychrogeton_adryaloides,Psychrogeton_andryaloides,Psychrogeton_andryaloides_var.poncinsii,Puccinellia_distans,Ranunculus_distans,Ranunculus_jacquemontii,Ranunculus_longicaulis,Ranunculus_pulchellus,Rhamnus_postrata,Rhamnus_prostrata,Rheum_spiciforme,Rheum_tibeticum,Rheum_webbianum,Rhodiola_crenulata,Rhodiola_fastigiata,Rhodiola_heterodonta,Rhodiola_pamiroalaica,Rhodiola_tibetica,Rhodiola_wallichiana,Ribes_himalense_var_verruculosum,Ribes_orientale,Richteria_pyrethroides,Rosa_webbiana,Rosularia_alpestris,Rubia_tibetica,Rubia_tinctorum,Rubus_saxatilis,Rumex_acetosa,Rumex_nepalensis,Rumex_patientia,Salix_caeisa,Salix_caesia,Salix_flabellaris,Salix_karelinii,Salix_karnelii,Salix_pycnostachya,Salix_pynostachya,Salix_sericocarpa,Salsola_collina,Salsola_tragus,Saussurea_gnaphalodes,Saussurea_gnaphlodes,Saussurea_jacea,Saussurea_leontodontoides,Saussurea_schultzii,Saxifraga_flagellaris,Saxifraga_meeboldi,Scophularia_koelzii,Scopolia_lurida,Scorzonera_viragata,Scorzonera_virgata,Scrophularia_dentata,Scrophularia_koelzii,Semenovia_lasiocarpa,Senecio_chrysanthemoides,Senecio_korshinskyi,Sibbaldia_cuneata,Sibbaldianth_bifurca,Sibbaldianthe_bifurca,Sibbaldianthe_bifurca,Silene_caespitella,Silene_moorcroftiana,Silene_rechingeri,Silene_vulgaris,Sisymbrium_brassiciforme,Smenovia_lasiocarpa,Solenanthus_circinatus_Ledeb.,Sorbus_tianschanica,Stachys_tibetica,Stipa_caucasica,Stipa_himalaica,Stipa_purpurea,Stipa_splendens,Swertia_petiolata,Tanacetum_artemisioides,Tanacetum_fruticulosum,Tanacetum_gracile,Taraxacum_ceratophorum,Taraxacum_officinale,Taraxicum_officinale,Thalictrum_alpinum,Thalictrum_foetidum,Thermopsis_inflata,Thesium_hookeri,Thymus_linearis,Thymus_serpyllum,Trichophorum_pumilum,Trifolium_pratense,Trifolium_repens,Triglochin_maritima,Trigonella_gracilis,Trisetum_spicatum,Tulipa_stellata,UNID_Neobrachyactis,Verbascum_thapsus,Viola_kunawurensis,Waldheimia_tomentosa,Waldheimia_vestita
FID_508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FID_510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FID_511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FID_512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FID_515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FID_516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FID_520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FID_523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FID_524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FID_527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
